

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 02:59:41 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
      +                          urn (int) 0;
 12974   000F94  0E00               	movlw	0
 12975   000F96  6F91               	movwf	(?_vfpfcnvrt+1)& (0+255),b
 12976   000F98  0E00               	movlw	0
 12977   000F9A  6F90               	movwf	?_vfpfcnvrt& (0+255),b
 12978   000F9C  EFED  F007         	goto	l1778
 12979   000FA0                     l6443:
 12980                           
 12981                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1540:     fputc((
      +                          int)(*fmt)[0], fp);
 12982   000FA0  C092  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12983   000FA4  C093  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12984   000FA8  CFDE FFF6          	movff	postinc2,tblptrl
 12985   000FAC  CFDD FFF7          	movff	postdec2,tblptrh
 12986   000FB0                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 12987   000FB0  6AF8               	clrf	tblptru,c
 12988   000FB2                     	endif
 12989   000FB2                     	if	0	;tblptru may be non-zero
 12990   000FB2                     	endif
 12991   000FB2  0008               	tblrd		*
 12992   000FB4  50F5               	movf	tablat,w,c
 12993   000FB6  0100               	movlb	0	; () banked
 12994   000FB8  6F68               	movwf	fputc@c& (0+255),b
 12995   000FBA  6B69               	clrf	(fputc@c+1)& (0+255),b
 12996   000FBC  C090  F06A         	movff	vfpfcnvrt@fp,fputc@fp
 12997   000FC0  C091  F06B         	movff	vfpfcnvrt@fp+1,fputc@fp+1
 12998   000FC4  EC06  F013         	call	_fputc	;wreg free
 12999   000FC8                     
 13000                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1541:     ++*fmt;
 13001   000FC8  C092  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 13002   000FCC  C093  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 13003   000FD0  2ADE               	incf	postinc2,f,c
 13004   000FD2  0E00               	movlw	0
 13005   000FD4  22DD               	addwfc	postdec2,f,c
 13006   000FD6  EFBC  F007         	goto	l6433
 13007   000FDA                     l1778:
 13008   000FDA  0012               	return		;funcret
 13009   000FDC                     __end_of_vfpfcnvrt:
 13010                           	callstack 0
 13011                           
 13012 ;; *************** function _utoa *****************
 13013 ;; Defined at:
 13014 ;;		line 917 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
 13015 ;; Parameters:    Size  Location     Type
 13016 ;;  fp              2   35[BANK0 ] PTR struct _IO_FILE
 13017 ;;		 -> NULL(0), snprintf@f(12), 
 13018 ;;  d               2   37[BANK0 ] unsigned int 
 13019 ;; Auto vars:     Size  Location     Type
 13020 ;;  i               2   43[BANK0 ] int 
 13021 ;;  p               2   41[BANK0 ] int 
 13022 ;;  w               2   39[BANK0 ] int 
 13023 ;; Return value:  Size  Location     Type
 13024 ;;                  2   35[BANK0 ] int 
 13025 ;; Registers used:
 13026 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 13027 ;; Tracked objects:
 13028 ;;		On entry : 0/0
 13029 ;;		On exit  : 0/0
 13030 ;;		Unchanged: 0/0
 13031 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13032 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13033 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13035 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13036 ;;Total ram usage:       10 bytes
 13037 ;; Hardware stack levels used: 1
 13038 ;; Hardware stack levels required when called: 13
 13039 ;; This function calls:
 13040 ;;		___lwdiv
 13041 ;;		___lwmod
 13042 ;;		_pad
 13043 ;; This function is called by:
 13044 ;;		_vfpfcnvrt
 13045 ;; This function uses a non-reentrant model
 13046 ;;
 13047                           
 13048                           	psect	text42
 13049   002426                     __ptext42:
 13050                           	callstack 0
 13051   002426                     _utoa:
 13052                           	callstack 14
 13053   002426                     
 13054                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 917: static int u
      +                          toa(FILE *fp, vfpf_uint_t d);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common
      +                          \doprnt.c: 918: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 
      +                          919:     int i, p, w;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt
      +                          .c: 927:     p = (0 <= prec) ? prec : 1;
 13055   002426  0100               	movlb	0	; () banked
 13056   002428  BFC7               	btfsc	(_prec+1)& (0+255),7,b
 13057   00242A  EF1B  F012         	goto	u5250
 13058   00242E  EF19  F012         	goto	u5251
 13059   002432                     u5251:
 13060   002432  EF21  F012         	goto	l1752
 13061   002436                     u5250:
 13062   002436                     
 13063                           ; BSR set to: 0
 13064   002436  0E00               	movlw	0
 13065   002438  6F8A               	movwf	(utoa@p+1)& (0+255),b
 13066   00243A  0E01               	movlw	1
 13067   00243C  6F89               	movwf	utoa@p& (0+255),b
 13068   00243E  EF25  F012         	goto	l1754
 13069   002442                     l1752:
 13070                           
 13071                           ; BSR set to: 0
 13072   002442  C0C6  F089         	movff	_prec,utoa@p
 13073   002446  C0C7  F08A         	movff	_prec+1,utoa@p+1
 13074   00244A                     l1754:
 13075                           
 13076                           ; BSR set to: 0
 13077                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 928:     w = widt
      +                          h;
 13078   00244A  C0C4  F087         	movff	_width,utoa@w
 13079   00244E  C0C5  F088         	movff	_width+1,utoa@w+1
 13080   002452                     
 13081                           ; BSR set to: 0
 13082                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 931:     i = size
      +                          of(dbuf) - 1;
 13083   002452  0E00               	movlw	0
 13084   002454  6F8C               	movwf	(utoa@i+1)& (0+255),b
 13085   002456  0E1F               	movlw	31
 13086   002458  6F8B               	movwf	utoa@i& (0+255),b
 13087   00245A                     
 13088                           ; BSR set to: 0
 13089                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 932:     dbuf[i] 
      +                          = '\0';
 13090   00245A  0E00               	movlw	0
 13091   00245C  0101               	movlb	1	; () banked
 13092   00245E  6F61               	movwf	(_dbuf+31)& (0+255),b
 13093                           
 13094                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 933:     while (i
      +                           && (d || (0 < p)
 13095   002460  EF5D  F012         	goto	l6357
 13096   002464                     l6347:
 13097                           
 13098                           ; BSR set to: 0
 13099                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 937:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 938:         --i;
 13100   002464  078B               	decf	utoa@i& (0+255),f,b
 13101   002466  A0D8               	btfss	status,0,c
 13102   002468  078C               	decf	(utoa@i+1)& (0+255),f,b
 13103   00246A                     
 13104                           ; BSR set to: 0
 13105                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 939:         dbuf
      +                          [i] = '0' + (d % 10);
 13106   00246A  0E42               	movlw	low _dbuf
 13107   00246C  258B               	addwf	utoa@i& (0+255),w,b
 13108   00246E  6ED9               	movwf	fsr2l,c
 13109   002470  0E01               	movlw	high _dbuf
 13110   002472  218C               	addwfc	(utoa@i+1)& (0+255),w,b
 13111   002474  6EDA               	movwf	fsr2h,c
 13112   002476  C085  F066         	movff	utoa@d,___lwmod@dividend
 13113   00247A  C086  F067         	movff	utoa@d+1,___lwmod@dividend+1
 13114   00247E  0E00               	movlw	0
 13115   002480  6F69               	movwf	(___lwmod@divisor+1)& (0+255),b
 13116   002482  0E0A               	movlw	10
 13117   002484  6F68               	movwf	___lwmod@divisor& (0+255),b
 13118   002486  EC9F  F016         	call	___lwmod	;wreg free
 13119   00248A  0100               	movlb	0	; () banked
 13120   00248C  5166               	movf	?___lwmod& (0+255),w,b
 13121   00248E  0F30               	addlw	48
 13122   002490  6EDF               	movwf	indf2,c
 13123   002492                     
 13124                           ; BSR set to: 0
 13125                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 940:         --p;
 13126   002492  0789               	decf	utoa@p& (0+255),f,b
 13127   002494  A0D8               	btfss	status,0,c
 13128   002496  078A               	decf	(utoa@p+1)& (0+255),f,b
 13129   002498                     
 13130                           ; BSR set to: 0
 13131                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 941:         --w;
 13132   002498  0787               	decf	utoa@w& (0+255),f,b
 13133   00249A  A0D8               	btfss	status,0,c
 13134   00249C  0788               	decf	(utoa@w+1)& (0+255),f,b
 13135   00249E                     
 13136                           ; BSR set to: 0
 13137                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 942:         d = 
      +                          d / 10;
 13138   00249E  C085  F06C         	movff	utoa@d,___lwdiv@dividend
 13139   0024A2  C086  F06D         	movff	utoa@d+1,___lwdiv@dividend+1
 13140   0024A6  0E00               	movlw	0
 13141   0024A8  6F6F               	movwf	(___lwdiv@divisor+1)& (0+255),b
 13142   0024AA  0E0A               	movlw	10
 13143   0024AC  6F6E               	movwf	___lwdiv@divisor& (0+255),b
 13144   0024AE  ECF4  F015         	call	___lwdiv	;wreg free
 13145   0024B2  C06C  F085         	movff	?___lwdiv,utoa@d
 13146   0024B6  C06D  F086         	movff	?___lwdiv+1,utoa@d+1
 13147   0024BA                     l6357:
 13148                           
 13149                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 933:     while (i
      +                           && (d || (0 < p)
 13150   0024BA  0100               	movlb	0	; () banked
 13151   0024BC  518B               	movf	utoa@i& (0+255),w,b
 13152   0024BE  118C               	iorwf	(utoa@i+1)& (0+255),w,b
 13153   0024C0  B4D8               	btfsc	status,2,c
 13154   0024C2  EF65  F012         	goto	u5261
 13155   0024C6  EF67  F012         	goto	u5260
 13156   0024CA                     u5261:
 13157   0024CA  EF7D  F012         	goto	l6363
 13158   0024CE                     u5260:
 13159   0024CE                     
 13160                           ; BSR set to: 0
 13161   0024CE  5185               	movf	utoa@d& (0+255),w,b
 13162   0024D0  1186               	iorwf	(utoa@d+1)& (0+255),w,b
 13163   0024D2  A4D8               	btfss	status,2,c
 13164   0024D4  EF6E  F012         	goto	u5271
 13165   0024D8  EF70  F012         	goto	u5270
 13166   0024DC                     u5271:
 13167   0024DC  EF32  F012         	goto	l6347
 13168   0024E0                     u5270:
 13169   0024E0                     
 13170                           ; BSR set to: 0
 13171   0024E0  BF8A               	btfsc	(utoa@p+1)& (0+255),7,b
 13172   0024E2  EF7D  F012         	goto	u5280
 13173   0024E6  518A               	movf	(utoa@p+1)& (0+255),w,b
 13174   0024E8  E106               	bnz	u5281
 13175   0024EA  0589               	decf	utoa@p& (0+255),w,b
 13176   0024EC  B0D8               	btfsc	status,0,c
 13177   0024EE  EF7B  F012         	goto	u5281
 13178   0024F2  EF7D  F012         	goto	u5280
 13179   0024F6                     u5281:
 13180   0024F6  EF32  F012         	goto	l6347
 13181   0024FA                     u5280:
 13182   0024FA                     l6363:
 13183                           
 13184                           ; BSR set to: 0
 13185                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 946:     return (
      +                          int) pad(fp, &dbuf[i], w);
 13186   0024FA  C083  F078         	movff	utoa@fp,pad@fp
 13187   0024FE  C084  F079         	movff	utoa@fp+1,pad@fp+1
 13188   002502  0E42               	movlw	low _dbuf
 13189   002504  258B               	addwf	utoa@i& (0+255),w,b
 13190   002506  6F7A               	movwf	pad@buf& (0+255),b
 13191   002508  0E01               	movlw	high _dbuf
 13192   00250A  218C               	addwfc	(utoa@i+1)& (0+255),w,b
 13193   00250C  6F7B               	movwf	(pad@buf+1)& (0+255),b
 13194   00250E  C087  F07C         	movff	utoa@w,pad@p
 13195   002512  C088  F07D         	movff	utoa@w+1,pad@p+1
 13196   002516  ECDF  F014         	call	_pad	;wreg free
 13197   00251A  C078  F083         	movff	?_pad,?_utoa
 13198   00251E  C079  F084         	movff	?_pad+1,?_utoa+1
 13199   002522  0012               	return		;funcret
 13200   002524                     __end_of_utoa:
 13201                           	callstack 0
 13202                           
 13203 ;; *************** function ___lwmod *****************
 13204 ;; Defined at:
 13205 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwmod.c"
 13206 ;; Parameters:    Size  Location     Type
 13207 ;;  dividend        2    6[BANK0 ] unsigned int 
 13208 ;;  divisor         2    8[BANK0 ] unsigned int 
 13209 ;; Auto vars:     Size  Location     Type
 13210 ;;  counter         1   10[BANK0 ] unsigned char 
 13211 ;; Return value:  Size  Location     Type
 13212 ;;                  2    6[BANK0 ] unsigned int 
 13213 ;; Registers used:
 13214 ;;		wreg, status,2, status,0
 13215 ;; Tracked objects:
 13216 ;;		On entry : 0/0
 13217 ;;		On exit  : 0/0
 13218 ;;		Unchanged: 0/0
 13219 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13220 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13221 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13222 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13223 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13224 ;;Total ram usage:        5 bytes
 13225 ;; Hardware stack levels used: 1
 13226 ;; Hardware stack levels required when called: 8
 13227 ;; This function calls:
 13228 ;;		Nothing
 13229 ;; This function is called by:
 13230 ;;		_utoa
 13231 ;; This function uses a non-reentrant model
 13232 ;;
 13233                           
 13234                           	psect	text43
 13235   002D3E                     __ptext43:
 13236                           	callstack 0
 13237   002D3E                     ___lwmod:
 13238                           	callstack 18
 13239   002D3E  0100               	movlb	0	; () banked
 13240   002D40  5168               	movf	___lwmod@divisor& (0+255),w,b
 13241   002D42  1169               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
 13242   002D44  B4D8               	btfsc	status,2,c
 13243   002D46  EFA7  F016         	goto	u5091
 13244   002D4A  EFA9  F016         	goto	u5090
 13245   002D4E                     u5091:
 13246   002D4E  EFCD  F016         	goto	l1512
 13247   002D52                     u5090:
 13248   002D52                     
 13249                           ; BSR set to: 0
 13250   002D52  0E01               	movlw	1
 13251   002D54  6F6A               	movwf	___lwmod@counter& (0+255),b
 13252   002D56  EFB1  F016         	goto	l6257
 13253   002D5A                     l6255:
 13254                           
 13255                           ; BSR set to: 0
 13256   002D5A  90D8               	bcf	status,0,c
 13257   002D5C  3768               	rlcf	___lwmod@divisor& (0+255),f,b
 13258   002D5E  3769               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
 13259   002D60  2B6A               	incf	___lwmod@counter& (0+255),f,b
 13260   002D62                     l6257:
 13261                           
 13262                           ; BSR set to: 0
 13263   002D62  AF69               	btfss	(___lwmod@divisor+1)& (0+255),7,b
 13264   002D64  EFB6  F016         	goto	u5101
 13265   002D68  EFB8  F016         	goto	u5100
 13266   002D6C                     u5101:
 13267   002D6C  EFAD  F016         	goto	l6255
 13268   002D70                     u5100:
 13269   002D70                     l6259:
 13270                           
 13271                           ; BSR set to: 0
 13272   002D70  5168               	movf	___lwmod@divisor& (0+255),w,b
 13273   002D72  5D66               	subwf	___lwmod@dividend& (0+255),w,b
 13274   002D74  5169               	movf	(___lwmod@divisor+1)& (0+255),w,b
 13275   002D76  5967               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
 13276   002D78  A0D8               	btfss	status,0,c
 13277   002D7A  EFC1  F016         	goto	u5111
 13278   002D7E  EFC3  F016         	goto	u5110
 13279   002D82                     u5111:
 13280   002D82  EFC7  F016         	goto	l6263
 13281   002D86                     u5110:
 13282   002D86                     
 13283                           ; BSR set to: 0
 13284   002D86  5168               	movf	___lwmod@divisor& (0+255),w,b
 13285   002D88  5F66               	subwf	___lwmod@dividend& (0+255),f,b
 13286   002D8A  5169               	movf	(___lwmod@divisor+1)& (0+255),w,b
 13287   002D8C  5B67               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
 13288   002D8E                     l6263:
 13289                           
 13290                           ; BSR set to: 0
 13291   002D8E  90D8               	bcf	status,0,c
 13292   002D90  3369               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
 13293   002D92  3368               	rrcf	___lwmod@divisor& (0+255),f,b
 13294   002D94                     
 13295                           ; BSR set to: 0
 13296   002D94  2F6A               	decfsz	___lwmod@counter& (0+255),f,b
 13297   002D96  EFB8  F016         	goto	l6259
 13298   002D9A                     l1512:
 13299                           
 13300                           ; BSR set to: 0
 13301   002D9A  C066  F066         	movff	___lwmod@dividend,?___lwmod
 13302   002D9E  C067  F067         	movff	___lwmod@dividend+1,?___lwmod+1
 13303   002DA2                     
 13304                           ; BSR set to: 0
 13305   002DA2  0012               	return		;funcret
 13306   002DA4                     __end_of___lwmod:
 13307                           	callstack 0
 13308                           
 13309 ;; *************** function ___lwdiv *****************
 13310 ;; Defined at:
 13311 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwdiv.c"
 13312 ;; Parameters:    Size  Location     Type
 13313 ;;  dividend        2   12[BANK0 ] unsigned int 
 13314 ;;  divisor         2   14[BANK0 ] unsigned int 
 13315 ;; Auto vars:     Size  Location     Type
 13316 ;;  quotient        2   17[BANK0 ] unsigned int 
 13317 ;;  counter         1   16[BANK0 ] unsigned char 
 13318 ;; Return value:  Size  Location     Type
 13319 ;;                  2   12[BANK0 ] unsigned int 
 13320 ;; Registers used:
 13321 ;;		wreg, status,2, status,0
 13322 ;; Tracked objects:
 13323 ;;		On entry : 0/0
 13324 ;;		On exit  : 0/0
 13325 ;;		Unchanged: 0/0
 13326 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13327 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13328 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13330 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13331 ;;Total ram usage:        7 bytes
 13332 ;; Hardware stack levels used: 1
 13333 ;; Hardware stack levels required when called: 8
 13334 ;; This function calls:
 13335 ;;		Nothing
 13336 ;; This function is called by:
 13337 ;;		_Draw_Interface_Screen
 13338 ;;		_utoa
 13339 ;; This function uses a non-reentrant model
 13340 ;;
 13341                           
 13342                           	psect	text44
 13343   002BE8                     __ptext44:
 13344                           	callstack 0
 13345   002BE8                     ___lwdiv:
 13346                           	callstack 18
 13347   002BE8  0E00               	movlw	0
 13348   002BEA  0100               	movlb	0	; () banked
 13349   002BEC  6F72               	movwf	(___lwdiv@quotient+1)& (0+255),b
 13350   002BEE  0E00               	movlw	0
 13351   002BF0  6F71               	movwf	___lwdiv@quotient& (0+255),b
 13352   002BF2                     
 13353                           ; BSR set to: 0
 13354   002BF2  516E               	movf	___lwdiv@divisor& (0+255),w,b
 13355   002BF4  116F               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
 13356   002BF6  B4D8               	btfsc	status,2,c
 13357   002BF8  EF00  F016         	goto	u5061
 13358   002BFC  EF02  F016         	goto	u5060
 13359   002C00                     u5061:
 13360   002C00  EF2A  F016         	goto	l1502
 13361   002C04                     u5060:
 13362   002C04                     
 13363                           ; BSR set to: 0
 13364   002C04  0E01               	movlw	1
 13365   002C06  6F70               	movwf	___lwdiv@counter& (0+255),b
 13366   002C08  EF0A  F016         	goto	l6237
 13367   002C0C                     l6235:
 13368                           
 13369                           ; BSR set to: 0
 13370   002C0C  90D8               	bcf	status,0,c
 13371   002C0E  376E               	rlcf	___lwdiv@divisor& (0+255),f,b
 13372   002C10  376F               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
 13373   002C12  2B70               	incf	___lwdiv@counter& (0+255),f,b
 13374   002C14                     l6237:
 13375                           
 13376                           ; BSR set to: 0
 13377   002C14  AF6F               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
 13378   002C16  EF0F  F016         	goto	u5071
 13379   002C1A  EF11  F016         	goto	u5070
 13380   002C1E                     u5071:
 13381   002C1E  EF06  F016         	goto	l6235
 13382   002C22                     u5070:
 13383   002C22                     l6239:
 13384                           
 13385                           ; BSR set to: 0
 13386   002C22  90D8               	bcf	status,0,c
 13387   002C24  3771               	rlcf	___lwdiv@quotient& (0+255),f,b
 13388   002C26  3772               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
 13389   002C28                     
 13390                           ; BSR set to: 0
 13391   002C28  516E               	movf	___lwdiv@divisor& (0+255),w,b
 13392   002C2A  5D6C               	subwf	___lwdiv@dividend& (0+255),w,b
 13393   002C2C  516F               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 13394   002C2E  596D               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
 13395   002C30  A0D8               	btfss	status,0,c
 13396   002C32  EF1D  F016         	goto	u5081
 13397   002C36  EF1F  F016         	goto	u5080
 13398   002C3A                     u5081:
 13399   002C3A  EF24  F016         	goto	l6247
 13400   002C3E                     u5080:
 13401   002C3E                     
 13402                           ; BSR set to: 0
 13403   002C3E  516E               	movf	___lwdiv@divisor& (0+255),w,b
 13404   002C40  5F6C               	subwf	___lwdiv@dividend& (0+255),f,b
 13405   002C42  516F               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 13406   002C44  5B6D               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
 13407   002C46                     
 13408                           ; BSR set to: 0
 13409   002C46  8171               	bsf	___lwdiv@quotient& (0+255),0,b
 13410   002C48                     l6247:
 13411                           
 13412                           ; BSR set to: 0
 13413   002C48  90D8               	bcf	status,0,c
 13414   002C4A  336F               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
 13415   002C4C  336E               	rrcf	___lwdiv@divisor& (0+255),f,b
 13416   002C4E                     
 13417                           ; BSR set to: 0
 13418   002C4E  2F70               	decfsz	___lwdiv@counter& (0+255),f,b
 13419   002C50  EF11  F016         	goto	l6239
 13420   002C54                     l1502:
 13421                           
 13422                           ; BSR set to: 0
 13423   002C54  C071  F06C         	movff	___lwdiv@quotient,?___lwdiv
 13424   002C58  C072  F06D         	movff	___lwdiv@quotient+1,?___lwdiv+1
 13425   002C5C                     
 13426                           ; BSR set to: 0
 13427   002C5C  0012               	return		;funcret
 13428   002C5E                     __end_of___lwdiv:
 13429                           	callstack 0
 13430                           
 13431 ;; *************** function _dtoa *****************
 13432 ;; Defined at:
 13433 ;;		line 470 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
 13434 ;; Parameters:    Size  Location     Type
 13435 ;;  fp              2   35[BANK0 ] PTR struct _IO_FILE
 13436 ;;		 -> NULL(0), snprintf@f(12), 
 13437 ;;  d               2   37[BANK0 ] int 
 13438 ;; Auto vars:     Size  Location     Type
 13439 ;;  i               2   46[BANK0 ] int 
 13440 ;;  w               2   43[BANK0 ] int 
 13441 ;;  p               2   41[BANK0 ] int 
 13442 ;;  s               1   45[BANK0 ] unsigned char 
 13443 ;; Return value:  Size  Location     Type
 13444 ;;                  2   35[BANK0 ] int 
 13445 ;; Registers used:
 13446 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 13447 ;; Tracked objects:
 13448 ;;		On entry : 0/0
 13449 ;;		On exit  : 0/0
 13450 ;;		Unchanged: 0/0
 13451 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13452 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13453 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13455 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13456 ;;Total ram usage:       13 bytes
 13457 ;; Hardware stack levels used: 1
 13458 ;; Hardware stack levels required when called: 13
 13459 ;; This function calls:
 13460 ;;		___awdiv
 13461 ;;		___awmod
 13462 ;;		_abs
 13463 ;;		_pad
 13464 ;; This function is called by:
 13465 ;;		_vfpfcnvrt
 13466 ;; This function uses a non-reentrant model
 13467 ;;
 13468                           
 13469                           	psect	text45
 13470   00185C                     __ptext45:
 13471                           	callstack 0
 13472   00185C                     _dtoa:
 13473                           	callstack 14
 13474   00185C                     
 13475                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 470: static int d
      +                          toa(FILE *fp, vfpf_sint_t d);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common
      +                          \doprnt.c: 471: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 
      +                          472:  char s;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 473:
      +                               int i, p, w;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 
      +                          476:     s = d < 0 ? 1 : 0;
 13476   00185C  0100               	movlb	0	; () banked
 13477   00185E  BF86               	btfsc	(dtoa@d+1)& (0+255),7,b
 13478   001860  EF34  F00C         	goto	u5151
 13479   001864  EF37  F00C         	goto	u5150
 13480   001868                     u5151:
 13481   001868  0E01               	movlw	1
 13482   00186A  EF38  F00C         	goto	u5160
 13483   00186E                     u5150:
 13484   00186E  0E00               	movlw	0
 13485   001870                     u5160:
 13486   001870  6F8D               	movwf	dtoa@s& (0+255),b
 13487   001872                     
 13488                           ; BSR set to: 0
 13489                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 477:     if (s) {
 13490   001872  518D               	movf	dtoa@s& (0+255),w,b
 13491   001874  B4D8               	btfsc	status,2,c
 13492   001876  EF3F  F00C         	goto	u5171
 13493   00187A  EF41  F00C         	goto	u5170
 13494   00187E                     u5171:
 13495   00187E  EF45  F00C         	goto	l6295
 13496   001882                     u5170:
 13497   001882                     
 13498                           ; BSR set to: 0
 13499                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 478:         d = 
      +                          -d;
 13500   001882  6D85               	negf	dtoa@d& (0+255),b
 13501   001884  1F86               	comf	(dtoa@d+1)& (0+255),f,b
 13502   001886  B0D8               	btfsc	status,0,c
 13503   001888  2B86               	incf	(dtoa@d+1)& (0+255),f,b
 13504   00188A                     l6295:
 13505                           
 13506                           ; BSR set to: 0
 13507                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 487:     p = (0 <
