

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 20:06:00 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
      +0       0       0       0       0
 14621 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14622 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14623 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14624 ;;Total ram usage:        9 bytes
 14625 ;; Hardware stack levels used: 1
 14626 ;; Hardware stack levels required when called: 9
 14627 ;; This function calls:
 14628 ;;		___wmul
 14629 ;; This function is called by:
 14630 ;;		_vfpfcnvrt
 14631 ;; This function uses a non-reentrant model
 14632 ;;
 14633                           
 14634                           	psect	text48
 14635   002974                     __ptext48:
 14636                           	callstack 0
 14637   002974                     _read_prec_or_width:
 14638                           	callstack 18
 14639   002974                     
 14640                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1030:     int n =
      +                           0;
 14641   002974  0E00               	movlw	0
 14642   002976  0100               	movlb	0	; () banked
 14643   002978  6F74               	movwf	(read_prec_or_width@n+1)& (0+255),b
 14644   00297A  0E00               	movlw	0
 14645   00297C  6F73               	movwf	read_prec_or_width@n& (0+255),b
 14646   00297E                     
 14647                           ; BSR set to: 0
 14648                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1031:     if ((*f
      +                          mt)[0] == '*') {
 14649   00297E  C06C  FFD9         	movff	read_prec_or_width@fmt,fsr2l
 14650   002982  C06D  FFDA         	movff	read_prec_or_width@fmt+1,fsr2h
 14651   002986  CFDE FFF6          	movff	postinc2,tblptrl
 14652   00298A  CFDD FFF7          	movff	postdec2,tblptrh
 14653   00298E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 14654   00298E  6AF8               	clrf	tblptru,c
 14655   002990                     	endif
 14656   002990                     	if	0	;tblptru may be non-zero
 14657   002990                     	endif
 14658   002990  0008               	tblrd		*
 14659   002992  50F5               	movf	tablat,w,c
 14660   002994  0A2A               	xorlw	42
 14661   002996  A4D8               	btfss	status,2,c
 14662   002998  EFD0  F014         	goto	u5771
 14663   00299C  EFD2  F014         	goto	u5770
 14664   0029A0                     u5771:
 14665   0029A0  EF07  F015         	goto	l6822
 14666   0029A4                     u5770:
 14667   0029A4                     
 14668                           ; BSR set to: 0
 14669                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1032:         ++*
      +                          fmt;
 14670   0029A4  C06C  FFD9         	movff	read_prec_or_width@fmt,fsr2l
 14671   0029A8  C06D  FFDA         	movff	read_prec_or_width@fmt+1,fsr2h
 14672   0029AC  2ADE               	incf	postinc2,f,c
 14673   0029AE  0E00               	movlw	0
 14674   0029B0  22DD               	addwfc	postdec2,f,c
 14675                           
 14676                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1033:         n =
      +                           (*(int *)__va_arg(*(int **)*ap, (int)0));
 14677   0029B2  C06E  FFD9         	movff	read_prec_or_width@ap,fsr2l
 14678   0029B6  C06F  FFDA         	movff	read_prec_or_width@ap+1,fsr2h
 14679   0029BA  CFDF F070          	movff	indf2,??_read_prec_or_width
 14680   0029BE  0E02               	movlw	2
 14681   0029C0  26DE               	addwf	postinc2,f,c
 14682   0029C2  CFDF F071          	movff	indf2,??_read_prec_or_width+1
 14683   0029C6  0E00               	movlw	0
 14684   0029C8  22DD               	addwfc	postdec2,f,c
 14685   0029CA  C070  FFD9         	movff	??_read_prec_or_width,fsr2l
 14686   0029CE  C071  FFDA         	movff	??_read_prec_or_width+1,fsr2h
 14687   0029D2  CFDE F073          	movff	postinc2,read_prec_or_width@n
 14688   0029D6  CFDD F074          	movff	postdec2,read_prec_or_width@n+1
 14689                           
 14690                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1034:     } else 
      +                          {
 14691   0029DA  EF1C  F015         	goto	l1826
 14692   0029DE                     l6818:
 14693                           
 14694                           ; BSR set to: 0
 14695                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1037:            
      +                           n = n * 10 + c;
 14696   0029DE  C073  F066         	movff	read_prec_or_width@n,___wmul@multiplier
 14697   0029E2  C074  F067         	movff	read_prec_or_width@n+1,___wmul@multiplier+1
 14698   0029E6  0E00               	movlw	0
 14699   0029E8  6F69               	movwf	(___wmul@multiplicand+1)& (0+255),b
 14700   0029EA  0E0A               	movlw	10
 14701   0029EC  6F68               	movwf	___wmul@multiplicand& (0+255),b
 14702   0029EE  ECBA  F01C         	call	___wmul	;wreg free
 14703   0029F2  0100               	movlb	0	; () banked
 14704   0029F4  5172               	movf	read_prec_or_width@c& (0+255),w,b
 14705   0029F6  2566               	addwf	?___wmul& (0+255),w,b
 14706   0029F8  6F73               	movwf	read_prec_or_width@n& (0+255),b
 14707   0029FA  0E00               	movlw	0
 14708   0029FC  2167               	addwfc	(?___wmul+1)& (0+255),w,b
 14709   0029FE  6F74               	movwf	(read_prec_or_width@n+1)& (0+255),b
 14710   002A00                     
 14711                           ; BSR set to: 0
 14712                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1038:            
      +                           ++*fmt;
 14713   002A00  C06C  FFD9         	movff	read_prec_or_width@fmt,fsr2l
 14714   002A04  C06D  FFDA         	movff	read_prec_or_width@fmt+1,fsr2h
 14715   002A08  2ADE               	incf	postinc2,f,c
 14716   002A0A  0E00               	movlw	0
 14717   002A0C  22DD               	addwfc	postdec2,f,c
 14718   002A0E                     l6822:
 14719                           
 14720                           ; BSR set to: 0
 14721                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1036:         whi
      +                          le ((c = ((unsigned)(*fmt)[0]) - '0') < 10) {
 14722   002A0E  C06C  FFD9         	movff	read_prec_or_width@fmt,fsr2l
 14723   002A12  C06D  FFDA         	movff	read_prec_or_width@fmt+1,fsr2h
 14724   002A16  CFDE FFF6          	movff	postinc2,tblptrl
 14725   002A1A  CFDD FFF7          	movff	postdec2,tblptrh
 14726   002A1E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 14727   002A1E  6AF8               	clrf	tblptru,c
 14728   002A20                     	endif
 14729   002A20                     	if	0	;tblptru may be non-zero
 14730   002A20                     	endif
 14731   002A20  0008               	tblrd		*
 14732   002A22  50F5               	movf	tablat,w,c
 14733   002A24  0FD0               	addlw	208
 14734   002A26  6F72               	movwf	read_prec_or_width@c& (0+255),b
 14735   002A28  0E09               	movlw	9
 14736   002A2A  6572               	cpfsgt	read_prec_or_width@c& (0+255),b
 14737   002A2C  EF1A  F015         	goto	u5781
 14738   002A30  EF1C  F015         	goto	u5780
 14739   002A34                     u5781:
 14740   002A34  EFEF  F014         	goto	l6818
 14741   002A38                     u5780:
 14742   002A38                     l1826:
 14743                           
 14744                           ; BSR set to: 0
 14745                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1041:     return 
      +                          n;
 14746   002A38  C073  F06C         	movff	read_prec_or_width@n,?_read_prec_or_width
 14747   002A3C  C074  F06D         	movff	read_prec_or_width@n+1,?_read_prec_or_width+1
 14748   002A40                     
 14749                           ; BSR set to: 0
 14750   002A40  0012               	return		;funcret
 14751   002A42                     __end_of_read_prec_or_width:
 14752                           	callstack 0
 14753                           
 14754 ;; *************** function ___wmul *****************
 14755 ;; Defined at:
 14756 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul16.c"
 14757 ;; Parameters:    Size  Location     Type
 14758 ;;  multiplier      2    6[BANK0 ] unsigned int 
 14759 ;;  multiplicand    2    8[BANK0 ] unsigned int 
 14760 ;; Auto vars:     Size  Location     Type
 14761 ;;  product         2   10[BANK0 ] unsigned int 
 14762 ;; Return value:  Size  Location     Type
 14763 ;;                  2    6[BANK0 ] unsigned int 
 14764 ;; Registers used:
 14765 ;;		wreg, status,2, status,0, prodl, prodh
 14766 ;; Tracked objects:
 14767 ;;		On entry : 0/0
 14768 ;;		On exit  : 0/0
 14769 ;;		Unchanged: 0/0
 14770 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14771 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14772 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14774 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14775 ;;Total ram usage:        6 bytes
 14776 ;; Hardware stack levels used: 1
 14777 ;; Hardware stack levels required when called: 8
 14778 ;; This function calls:
 14779 ;;		Nothing
 14780 ;; This function is called by:
 14781 ;;		_Draw_Interface_Screen
 14782 ;;		_atoi
 14783 ;;		_read_prec_or_width
 14784 ;; This function uses a non-reentrant model
 14785 ;;
 14786                           
 14787                           	psect	text49
 14788   003974                     __ptext49:
 14789                           	callstack 0
 14790   003974                     ___wmul:
 14791                           	callstack 18
 14792   003974  0100               	movlb	0	; () banked
 14793   003976  5166               	movf	___wmul@multiplier& (0+255),w,b
 14794   003978  0368               	mulwf	___wmul@multiplicand& (0+255),b
 14795   00397A  CFF3 F06A          	movff	prodl,___wmul@product
 14796   00397E  CFF4 F06B          	movff	prodh,___wmul@product+1
 14797   003982  5166               	movf	___wmul@multiplier& (0+255),w,b
 14798   003984  0369               	mulwf	(___wmul@multiplicand+1)& (0+255),b
 14799   003986  50F3               	movf	243,w,c
 14800   003988  276B               	addwf	(___wmul@product+1)& (0+255),f,b
 14801   00398A  5167               	movf	(___wmul@multiplier+1)& (0+255),w,b
 14802   00398C  0368               	mulwf	___wmul@multiplicand& (0+255),b
 14803   00398E  50F3               	movf	243,w,c
 14804   003990  276B               	addwf	(___wmul@product+1)& (0+255),f,b
 14805   003992                     
 14806                           ; BSR set to: 0
 14807   003992  C06A  F066         	movff	___wmul@product,?___wmul
 14808   003996  C06B  F067         	movff	___wmul@product+1,?___wmul+1
 14809   00399A                     
 14810                           ; BSR set to: 0
 14811   00399A  0012               	return		;funcret
 14812   00399C                     __end_of___wmul:
 14813                           	callstack 0
 14814                           
 14815 ;; *************** function _dtoa *****************
 14816 ;; Defined at:
 14817 ;;		line 470 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
 14818 ;; Parameters:    Size  Location     Type
 14819 ;;  fp              2   35[BANK0 ] PTR struct _IO_FILE
 14820 ;;		 -> NULL(0), snprintf@f(12), 
 14821 ;;  d               2   37[BANK0 ] int 
 14822 ;; Auto vars:     Size  Location     Type
 14823 ;;  i               2   46[BANK0 ] int 
 14824 ;;  w               2   43[BANK0 ] int 
 14825 ;;  p               2   41[BANK0 ] int 
 14826 ;;  s               1   45[BANK0 ] unsigned char 
 14827 ;; Return value:  Size  Location     Type
 14828 ;;                  2   35[BANK0 ] int 
 14829 ;; Registers used:
 14830 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 14831 ;; Tracked objects:
 14832 ;;		On entry : 0/0
 14833 ;;		On exit  : 0/0
 14834 ;;		Unchanged: 0/0
 14835 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14836 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14837 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14839 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14840 ;;Total ram usage:       13 bytes
 14841 ;; Hardware stack levels used: 1
 14842 ;; Hardware stack levels required when called: 13
 14843 ;; This function calls:
 14844 ;;		___awdiv
 14845 ;;		___awmod
 14846 ;;		_abs
 14847 ;;		_pad
 14848 ;; This function is called by:
 14849 ;;		_vfpfcnvrt
 14850 ;; This function uses a non-reentrant model
 14851 ;;
 14852                           
 14853                           	psect	text50
 14854   001A94                     __ptext50:
 14855                           	callstack 0
 14856   001A94                     _dtoa:
 14857                           	callstack 14
 14858   001A94                     
 14859                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 470: static int d
      +                          toa(FILE *fp, vfpf_sint_t d);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common
      +                          \doprnt.c: 471: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 
      +                          472:  char s;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 473:
      +                               int i, p, w;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 
      +                          476:     s = d < 0 ? 1 : 0;
 14860   001A94  0100               	movlb	0	; () banked
 14861   001A96  BF86               	btfsc	(dtoa@d+1)& (0+255),7,b
 14862   001A98  EF50  F00D         	goto	u5631
 14863   001A9C  EF53  F00D         	goto	u5630
 14864   001AA0                     u5631:
 14865   001AA0  0E01               	movlw	1
 14866   001AA2  EF54  F00D         	goto	u5640
 14867   001AA6                     u5630:
 14868   001AA6  0E00               	movlw	0
 14869   001AA8                     u5640:
 14870   001AA8  6F8D               	movwf	dtoa@s& (0+255),b
 14871   001AAA                     
 14872                           ; BSR set to: 0
 14873                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 477:     if (s) {
 14874   001AAA  518D               	movf	dtoa@s& (0+255),w,b
 14875   001AAC  B4D8               	btfsc	status,2,c
 14876   001AAE  EF5B  F00D         	goto	u5651
 14877   001AB2  EF5D  F00D         	goto	u5650
 14878   001AB6                     u5651:
 14879   001AB6  EF61  F00D         	goto	l6740
 14880   001ABA                     u5650:
 14881   001ABA                     
 14882                           ; BSR set to: 0
 14883                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 478:         d = 
      +                          -d;
 14884   001ABA  6D85               	negf	dtoa@d& (0+255),b
 14885   001ABC  1F86               	comf	(dtoa@d+1)& (0+255),f,b
 14886   001ABE  B0D8               	btfsc	status,0,c
 14887   001AC0  2B86               	incf	(dtoa@d+1)& (0+255),f,b
 14888   001AC2                     l6740:
 14889                           
 14890                           ; BSR set to: 0
 14891                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 487:     p = (0 <
      +                          = prec) ? prec : 1;
 14892   001AC2  BFC3               	btfsc	(_prec+1)& (0+255),7,b
 14893   001AC4  EF68  F00D         	goto	u5660
 14894   001AC8  EF66  F00D         	goto	u5661
 14895   001ACC                     u5661:
 14896   001ACC  EF6E  F00D         	goto	l1796
 14897   001AD0                     u5660:
 14898   001AD0                     
 14899                           ; BSR set to: 0
 14900   001AD0  0E00               	movlw	0
 14901   001AD2  6F8A               	movwf	(dtoa@p+1)& (0+255),b
 14902   001AD4  0E01               	movlw	1
 14903   001AD6  6F89               	movwf	dtoa@p& (0+255),b
 14904   001AD8  EF72  F00D         	goto	l1798
 14905   001ADC                     l1796:
 14906                           
 14907                           ; BSR set to: 0
 14908   001ADC  C0C2  F089         	movff	_prec,dtoa@p
 14909   001AE0  C0C3  F08A         	movff	_prec+1,dtoa@p+1
 14910   001AE4                     l1798:
 14911                           
 14912                           ; BSR set to: 0
 14913                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 488:     w = widt
      +                          h;
 14914   001AE4  C0C0  F08B         	movff	_width,dtoa@w
 14915   001AE8  C0C1  F08C         	movff	_width+1,dtoa@w+1
 14916   001AEC                     
 14917                           ; BSR set to: 0
 14918                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 489:     if (s
 14919   001AEC  518D               	movf	dtoa@s& (0+255),w,b
 14920   001AEE  B4D8               	btfsc	status,2,c
 14921   001AF0  EF7C  F00D         	goto	u5671
 14922   001AF4  EF7E  F00D         	goto	u5670
 14923   001AF8                     u5671:
 14924   001AF8  EF95  F00D         	goto	l1799
 14925   001AFC                     u5670:
 14926   001AFC                     
 14927                           ; BSR set to: 0
 14928                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 493:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 494:         --w;
 14929   001AFC  078B               	decf	dtoa@w& (0+255),f,b
 14930   001AFE  A0D8               	btfss	status,0,c
 14931   001B00  078C               	decf	(dtoa@w+1)& (0+255),f,b
 14932   001B02                     
 14933                           ; BSR set to: 0
 14934                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 495:   s = s ? '-
      +                          ' : '+';
 14935   001B02  518D               	movf	dtoa@s& (0+255),w,b
 14936   001B04  A4D8               	btfss	status,2,c
 14937   001B06  EF87  F00D         	goto	u5681
 14938   001B0A  EF89  F00D         	goto	u5680
 14939   001B0E                     u5681:
 14940   001B0E  EF8F  F00D         	goto	l6752
 14941   001B12                     u5680:
 14942   001B12                     
 14943                           ; BSR set to: 0
 14944   001B12  0E00               	movlw	0
 14945   001B14  6F88               	movwf	(_dtoa$3089+1)& (0+255),b
 14946   001B16  0E2B               	movlw	43
 14947   001B18  6F87               	movwf	_dtoa$3089& (0+255),b
 14948   001B1A  EF93  F00D         	goto	l6754
 14949   001B1E                     l6752:
 14950                           
 14951                           ; BSR set to: 0
 14952   001B1E  0E00               	movlw	0
 14953   001B20  6F88               	movwf	(_dtoa$3089+1)& (0+255),b
 14954   001B22  0E2D               	movlw	45
 14955   001B24  6F87               	movwf	_dtoa$3089& (0+255),b
 14956   001B26                     l6754:
 14957                           
 14958                           ; BSR set to: 0
 14959   001B26  C087  F08D         	movff	_dtoa$3089,dtoa@s
 14960   001B2A                     l1799:
 14961                           
 14962                           ; BSR set to: 0
 14963                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 505:     i = size
      +                          of(dbuf) - 1;
 14964   001B2A  0E00               	movlw	0
 14965   001B2C  6F8F               	movwf	(dtoa@i+1)& (0+255),b
 14966   001B2E  0E1F               	movlw	31
 14967   001B30  6F8E               	movwf	dtoa@i& (0+255),b
 14968   001B32                     
 14969                           ; BSR set to: 0
 14970                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 506:     dbuf[i] 
      +                          = '\0';
 14971   001B32  0E00               	movlw	0
 14972   001B34  0101               	movlb	1	; () banked
 14973   001B36  6F61               	movwf	(_dbuf+31)& (0+255),b
 14974                           
 14975                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 507:     while (!
      +                          (i < 1) && (d || (0 < p)
 14976   001B38  EFCF  F00D         	goto	l6768
 14977   001B3C                     l6758:
 14978                           
 14979                           ; BSR set to: 0
 14980                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 511:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 512:         --i;
 14981   001B3C  078E               	decf	dtoa@i& (0+255),f,b
 14982   001B3E  A0D8               	btfss	status,0,c
 14983   001B40  078F               	decf	(dtoa@i+1)& (0+255),f,b
 14984   001B42                     
 14985                           ; BSR set to: 0
 14986                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 513:         dbuf
      +                          [i] = (char)((int)'0' + abs(d % 10));
 14987   001B42  0E42               	movlw	low _dbuf
 14988   001B44  258E               	addwf	dtoa@i& (0+255),w,b
 14989   001B46  6ED9               	movwf	fsr2l,c
 14990   001B48  0E01               	movlw	high _dbuf
 14991   001B4A  218F               	addwfc	(dtoa@i+1)& (0+255),w,b
 14992   001B4C  6EDA               	movwf	fsr2h,c
 14993   001B4E  C085  F066         	movff	dtoa@d,___awmod@dividend
 14994   001B52  C086  F067         	movff	dtoa@d+1,___awmod@dividend+1
 14995   001B56  0E00               	movlw	0
 14996   001B58  6F69               	movwf	(___awmod@divisor+1)& (0+255),b
 14997   001B5A  0E0A               	movlw	10
 14998   001B5C  6F68               	movwf	___awmod@divisor& (0+255),b
 14999   001B5E  ECAF  F016         	call	___awmod	;wreg free
 15000   001B62  C066  F06C         	movff	?___awmod,abs@a
 15001   001B66  C067  F06D         	movff	?___awmod+1,abs@a+1
 15002   001B6A  EC9C  F01A         	call	_abs	;wreg free
 15003   001B6E  0100               	movlb	0	; () banked
 15004   001B70  516C               	movf	?_abs& (0+255),w,b
 15005   001B72  0F30               	addlw	48
 15006   001B74  6EDF               	movwf	indf2,c
 15007   001B76                     
 15008                           ; BSR set to: 0
 15009                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 514:         --p;
 15010   001B76  0789               	decf	dtoa@p& (0+255),f,b
 15011   001B78  A0D8               	btfss	status,0,c
 15012   001B7A  078A               	decf	(dtoa@p+1)& (0+255),f,b
 15013   001B7C                     
 15014                           ; BSR set to: 0
 15015                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 515:         --w;
 15016   001B7C  078B               	decf	dtoa@w& (0+255),f,b
 15017   001B7E  A0D8               	btfss	status,0,c
 15018   001B80  078C               	decf	(dtoa@w+1)& (0+255),f,b
 15019   001B82                     
 15020                           ; BSR set to: 0
 15021                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 516:         d = 
      +                          d / 10;
 15022   001B82  C085  F066         	movff	dtoa@d,___awdiv@dividend
 15023   001B86  C086  F067         	movff	dtoa@d+1,___awdiv@dividend+1
 15024   001B8A  0E00               	movlw	0
 15025   001B8C  6F69               	movwf	(___awdiv@divisor+1)& (0+255),b
 15026   001B8E  0E0A               	movlw	10
 15027   001B90  6F68               	movwf	___awdiv@divisor& (0+255),b
 15028   001B92  ECEC  F015         	call	___awdiv	;wreg free
 15029   001B96  C066  F085         	movff	?___awdiv,dtoa@d
 15030   001B9A  C067  F086         	movff	?___awdiv+1,dtoa@d+1
 15031   001B9E                     l6768:
 15032                           
 15033                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 507:     while (!
      +                          (i < 1) && (d || (0 < p)
 15034   001B9E  0100               	movlb	0	; () banked
 15035   001BA0  BF8F               	btfsc	(dtoa@i+1)& (0+255),7,b
 15036   001BA2  EFDB  F00D         	goto	u5691
 15037   001BA6  518F               	movf	(dtoa@i+1)& (0+255),w,b
 15038   001BA8  E108               	bnz	u5690
 15039   001BAA  058E               	decf	dtoa@i& (0+255),w,b
 15040   001BAC  A0D8               	btfss	status,0,c
 15041   001BAE  EFDB  F00D         	goto	u5691
 15042   001BB2  EFDD  F00D         	goto	u5690
 15043   001BB6                     u5691:
 15044   001BB6  EFF3  F00D         	goto	l6774
 15045   001BBA                     u5690:
 15046   001BBA                     
 15047                           ; BSR set to: 0
 15048   001BBA  5185               	movf	dtoa@d& (0+255),w,b
 15049   001BBC  1186               	iorwf	(dtoa@d+1)& (0+255),w,b
 15050   001BBE  A4D8               	btfss	status,2,c
 15051   001BC0  EFE4  F00D         	goto	u5701
 15052   001BC4  EFE6  F00D         	goto	u5700
 15053   001BC8                     u5701:
 15054   001BC8  EF9E  F00D         	goto	l6758
 15055   001BCC                     u5700:
 15056   001BCC                     
 15057                           ; BSR set to: 0
 15058   001BCC  BF8A               	btfsc	(dtoa@p+1)& (0+255),7,b
 15059   001BCE  EFF3  F00D         	goto	u5710
 15060   001BD2  518A               	movf	(dtoa@p+1)& (0+255),w,b
 15061   001BD4  E106               	bnz	u5711
 15062   001BD6  0589               	decf	dtoa@p& (0+255),w,b
 15063   001BD8  B0D8               	btfsc	status,0,c
 15064   001BDA  EFF1  F00D         	goto	u5711
 15065   001BDE  EFF3  F00D         	goto	u5710
 15066   001BE2                     u5711:
 15067   001BE2  EF9E  F00D         	goto	l6758
 15068   001BE6                     u5710:
 15069   001BE6                     l6774:
 15070                           
 15071                           ; BSR set to: 0
 15072                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 520:     if (s !=
      +                           0) {
 15073   001BE6  518D               	movf	dtoa@s& (0+255),w,b
 15074   001BE8  B4D8               	btfsc	status,2,c
 15075   001BEA  EFF9  F00D         	goto	u5721
 15076   001BEE  EFFB  F00D         	goto	u5720
 15077   001BF2                     u5721:
 15078   001BF2  EF06  F00E         	goto	l6780
 15079   001BF6                     u5720:
 15080   001BF6                     
 15081                           ; BSR set to: 0
 15082                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 521:         --i;
 15083   001BF6  078E               	decf	dtoa@i& (0+255),f,b
 15084   001BF8  A0D8               	btfss	status,0,c
 15085   001BFA  078F               	decf	(dtoa@i+1)& (0+255),f,b
 15086   001BFC                     
 15087                           ; BSR set to: 0
 15088                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 522:         dbuf
      +                          [i] = s;
 15089   001BFC  0E42               	movlw	low _dbuf
 15090   001BFE  258E               	addwf	dtoa@i& (0+255),w,b
 15091   001C00  6ED9               	movwf	fsr2l,c
 15092   001C02  0E01               	movlw	high _dbuf
 15093   001C04  218F               	addwfc	(dtoa@i+1)& (0+255),w,b
 15094   001C06  6EDA               	movwf	fsr2h,c
 15095   001C08  C08D  FFDF         	movff	dtoa@s,indf2
 15096   001C0C                     l6780:
 15097                           
 15098                           ; BSR set to: 0
 15099                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 526:     return (
      +                          int) pad(fp, &dbuf[i], w);
 15100   001C0C  C083  F078         	movff	dtoa@fp,pad@fp
 15101   001C10  C084  F079         	movff	dtoa@fp+1,pad@fp+1
 15102   001C14  0E42               	movlw	low _dbuf
 15103   001C16  258E               	addwf	dtoa@i& (0+255),w,b
 15104   001C18  6F7A               	movwf	pad@buf& (0+255),b
 15105   001C1A  0E01               	movlw	high _dbuf
 15106   001C1C  218F               	addwfc	(dtoa@i+1)& (0+255),w,b
 15107   001C1E  6F7B               	movwf	(pad@buf+1)& (0+255),b
 15108   001C20  C08B  F07C         	movff	dtoa@w,pad@p
 15109   001C24  C08C  F07D         	movff	dtoa@w+1,pad@p+1
 15110   001C28  EC87  F015         	call	_pad	;wreg free
 15111   001C2C  C078  F083         	movff	?_pad,?_dtoa
 15112   001C30  C079  F084         	movff	?_pad+1,?_dtoa+1
 15113   001C34  0012               	return		;funcret
 15114   001C36                     __end_of_dtoa:
 15115                           	callstack 0
 15116                           
 15117 ;; *************** function _pad *****************
 15118 ;; Defined at:
 15119 ;;		line 152 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
 15120 ;; Parameters:    Size  Location     Type
 15121 ;;  fp              2   24[BANK0 ] PTR struct _IO_FILE
 15122 ;;		 -> NULL(0), snprintf@f(12), 
 15123 ;;  buf             2   26[BANK0 ] PTR unsigned char 
 15124 ;;		 -> dbuf(32), 
 15125 ;;  p               2   28[BANK0 ] int 
 15126 ;; Auto vars:     Size  Location     Type
 15127 ;;  w               2   33[BANK0 ] int 
 15128 ;;  i               2   31[BANK0 ] int 
 15129 ;; Return value:  Size  Location     Type
